id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,review_val,rating,text_review
12885249,Room in Bushwick Bk available June,65459567,Destiny,Brooklyn,Bushwick,40.68651,-73.91185,Private room,26,14,1,,,1,0,1,1,
34844773,PureVia (Girls shared room only),261338177,Diana,Brooklyn,Gravesend,40.59087,-73.97275,Shared room,25,7,1,5/26/2019,0.67,6,313,1.5,1.5,
34844630,Beautiful apartment in Gravesend(Girls share room),261338177,Diana,Brooklyn,Gravesend,40.58941,-73.97116,Shared room,25,7,1,,,6,321,1,1,
34844961,The Pineapple tree (Girls shared room only),261338177,Diana,Brooklyn,Gravesend,40.58972,-73.97172,Shared room,25,7,1,,,6,343,1,1,
36473044,The place you were dreaming for.(only for guys),261338177,Diana,Brooklyn,Gravesend,40.5908,-73.97116,Shared room,25,1,1,,,6,338,1,1,
36473253,Heaven for you(only for guy),261338177,Diana,Brooklyn,Gravesend,40.59118,-73.97119,Shared room,25,7,1,,,6,365,1,1,
32427203,Better Than Hostel semi-private artsy room,226314382,Dina,Brooklyn,Flatbush,40.65292,-73.95677,Shared room,25,1,8,4/7/2019,1.73,1,0,12,1.5,
20917712,1 small room with attatched washrooms,117492425,Dine,Staten Island,St. George,40.64579,-74.08027,Private room,29,4,61,6/24/2019,2.81,6,178,225.7,3.7,
21172187,Large Private Room In Spacious Guest House,152353924,Dominique,Bronx,Parkchester,40.83555,-73.8757,Private room,25,3,38,7/2/2019,1.82,2,119,95,2.5,
21122874,Private Room w/ Queen Bed & Twin Bed,152353924,Dominique,Bronx,Parkchester,40.83408,-73.87419,Private room,28,3,27,7/1/2019,1.32,2,214,67.5,2.5,
11294566,Bright & comfy room in Bed Stuy 3BR,59018284,Dorien,Brooklyn,Bedford-Stuyvesant,40.69062,-73.93497,Private room,28,1,5,4/25/2016,0.12,1,0,7.5,1.5,
30434346,Prime private room  on bedford ave in a 2Bd apt,1395530,Dorit,Brooklyn,Williamsburg,40.71285,-73.96124,Private room,27,20,2,5/27/2019,0.42,1,333,3,1.5,
858695,Very Large Private Room on quiet st,4494343,Douglas,Bronx,Mount Eden,40.84058,-73.91382,Private room,30,2,291,6/20/2019,3.69,1,208,1251.3,4.3,
27833130,Creative Bushwick - Cozy Private Room,210175250,Dr. Jihene,Brooklyn,Bushwick,40.6888,-73.92015,Private room,30,1,18,6/23/2019,3.6,1,93,27,1.5,
18374250,Cozy private bdrm,66961768,Duanne,Brooklyn,Bedford-Stuyvesant,40.69286,-73.93747,Private room,30,1,9,9/19/2017,0.34,1,0,13.5,1.5,
14917765,Kingsbridge Heights The Bronx NY.,24421177,Eduardo,Bronx,Kingsbridge,40.86932,-73.90057,Private room,30,2,56,6/12/2019,1.68,1,38,207.2,3.7,
19650084,Simple private bedroom in house apartment,61308650,Elan,Brooklyn,Cypress Hills,40.68244,-73.89489,Private room,29,1,51,6/1/2019,2.1,1,16,188.7,3.7,
6364324,The Oasis.,33106693,Elena,Manhattan,Harlem,40.82159,-73.95013,Private room,16,2,43,7/1/2019,1.66,3,154,159.1,3.7,
22151067,30 mins from Manhattan Clean room in Queens,161743285,Elena,Queens,Rego Park,40.73266,-73.85447,Shared room,27,60,1,12/23/2017,0.05,1,0,1.5,1.5,
34065823,*female only* cozy room summer sublet,32736976,Elien,Brooklyn,Sunset Park,40.64296,-74.0056,Private room,24,60,1,,,1,71,1,1,
30086614,private room in clean homey apartment,3147746,Elise,Manhattan,Washington Heights,40.8444,-73.93654,Private room,27,29,1,11/20/2018,0.13,1,124,1.5,1.5,
23164537,Shared studio apartment,172186369,Elisheva,Bronx,Morris Heights,40.84718,-73.91378,Shared room,20,1,9,5/21/2018,0.53,1,0,13.5,1.5,
35481361,Prospect Park Hostel- Male Long Term Stay-3,179478172,Elizabeth,Brooklyn,Flatbush,40.65175,-73.96208,Shared room,25,10,1,6/15/2019,1,3,299,1.5,1.5,
35481807,Male Shared room 1 bed in the bedroom long term,179478172,Elizabeth,Brooklyn,Flatbush,40.65022,-73.96281,Shared room,25,4,1,6/26/2019,1,3,334,1.5,1.5,
35481930,Prospect Park Hostel- Male Long Term Stay-1,179478172,Elizabeth,Brooklyn,Flatbush,40.64946,-73.96041,Shared room,25,10,1,,,3,341,1,1,
32890647,Comfy Sofa Bed in Living Room,17827404,Erdi,Queens,Astoria,40.76449,-73.91996,Shared room,30,1,7,6/28/2019,4.12,1,320,10.5,1.5,
16148051,Economy Brooklyn Space for your NYC Adventure!,40146897,Eric,Brooklyn,Crown Heights,40.67368,-73.92165,Private room,29,2,97,6/24/2019,3.07,5,145,358.9,3.7,
30402045,Large private room in 2nd floor apartment.,171673961,Eric,Brooklyn,Bedford-Stuyvesant,40.67896,-73.90892,Private room,25,2,2,1/1/2019,0.3,1,0,3,1.5,
32310733,Crash Space in BK for your NYC Adventure!,40146897,Eric,Brooklyn,Crown Heights,40.67302,-73.92134,Shared room,25,2,1,2/20/2019,0.21,5,29,1.5,1.5,
22483776,THE COOL HOUSE,55197894,Erick,Queens,Woodside,40.74907,-73.90083,Private room,30,5,7,2/12/2019,0.38,1,0,10.5,1.5,
16620607,Spacious and Modern 2 Bedroom Apartment,109725962,Erika,Brooklyn,Bushwick,40.68994,-73.91556,Entire home/apt,11,2,113,6/22/2019,3.86,1,261,485.9,4.3,
23329993,SHARE Cheapest Silent Clean and Safe in New York,172837223,Erin V.,Queens,Sunnyside,40.73307,-73.91995,Shared room,30,1,51,6/16/2019,3.02,3,140,188.7,3.7,
23344008,SHARE;SAFE;CHEAPEST;15 MIN TO HEART OF MANHATTAN.,172837223,Erin V.,Queens,Sunnyside,40.73291,-73.9196,Shared room,30,1,41,6/18/2019,2.48,3,145,151.7,3.7,
23343836,SHARE;CHEAPEST;Pure;Cozy;Safe;Silent IN NEW YORK,172837223,Erin V.,Queens,Sunnyside,40.73272,-73.91826,Shared room,30,1,36,7/1/2019,2.29,3,140,90,2.5,
8583175,Big Bedroom in Manhattan with an Artist,28272799,Este,Manhattan,Harlem,40.82855,-73.94033,Private room,29,3,27,12/19/2018,0.59,1,0,67.5,2.5,
32616616,Cozy apartment in Bed-Stuy near Subway Stations,6895494,Esteban,Brooklyn,Bedford-Stuyvesant,40.67981,-73.90606,Private room,29,3,5,7/5/2019,1.74,1,18,7.5,1.5,
19974905,Esteem's Place,141615596,Esteem,Bronx,Parkchester,40.83805,-73.85867,Shared room,26,1,18,4/23/2019,0.78,2,342,27,1.5,
26639925,Esteem's Place Deux,141615596,Esteem,Bronx,Parkchester,40.83791,-73.85845,Private room,26,1,14,6/13/2019,1.24,2,311,21,1.5,
21623610,Small Guestroom 30 mins to Downtown Manhattan,90658585,Faye,Staten Island,Tompkinsville,40.63333,-74.08389,Private room,30,3,13,6/8/2019,0.7,3,176,19.5,1.5,
26669041,A Cozy Single bed for Female Girls,200479961,Fei,Brooklyn,East New York,40.6757,-73.87657,Shared room,25,2,26,6/4/2019,2.25,1,50,65,2.5,
23484328,BEAUTIFUL SUNNY ROOM!,6047516,Fejir,Brooklyn,Bushwick,40.68493,-73.90882,Private room,25,1,1,,,1,0,1,1,
17831929,Apartment of Musicians in Ditmas Park,11136995,Gabriel,Brooklyn,Flatbush,40.64807,-73.96625,Private room,22,3,2,3/5/2018,0.08,1,0,3,1.5,
21497189,Room in Brownstone (Now Available),156175292,Gaby,Brooklyn,Bedford-Stuyvesant,40.6847,-73.92904,Private room,25,1,4,9/26/2018,0.19,1,34,6,1.5,
30071389,Lothlorien,224513581,Gaia,Brooklyn,Bedford-Stuyvesant,40.67752,-73.90886,Private room,26,30,1,,,2,250,1,1,
23634984,Shared male room with bunk beds for rent for MALE,176890090,Gani,Brooklyn,Crown Heights,40.67799,-73.94222,Shared room,25,2,13,4/30/2019,0.81,1,81,19.5,1.5,
26721080,Private Room,44630233,George,Brooklyn,Williamsburg,40.7073,-73.92776,Private room,20,1,8,10/11/2018,0.73,1,1,12,1.5,
30353302,Room close to La Guardia Airport,227905146,Gladys,Queens,East Elmhurst,40.76185,-73.87392,Shared room,16,1,10,6/16/2019,1.36,1,0,15,1.5,
924658,Bright airy room share in Brooklyn,4973668,Gloria,Brooklyn,Bedford-Stuyvesant,40.687,-73.93446,Shared room,30,5,91,6/1/2019,1.18,3,248,336.7,3.7,
2431607,Bright Airy Room Share for 2,4973668,Gloria,Brooklyn,Bedford-Stuyvesant,40.68642,-73.9344,Shared room,25,5,76,6/6/2019,1.22,3,258,281.2,3.7,
9238515,Cozy studio just off Main Street,48017685,Gonzalo,Queens,Flushing,40.7544,-73.82866,Shared room,20,3,3,1/25/2019,0.07,1,0,4.5,1.5,
11637578,Spacious and sunny room for rent,61684714,Grace,Manhattan,Washington Heights,40.84248,-73.93849,Private room,26,7,1,,,1,0,1,1,
30478388,Your home away from home private cozy room,104814095,Hanine,Queens,East Elmhurst,40.75938,-73.88158,Private room,29,1,5,7/1/2019,0.86,3,35,7.5,1.5,
8506745,Comfy Bed in Clinton Hill Loft,44037475,Hannah,Brooklyn,Bedford-Stuyvesant,40.6924,-73.96042,Shared room,29,8,41,2/26/2019,0.89,4,53,151.7,3.7,
14491976,Long term sublet in Clinton Hill,44037475,Hannah,Brooklyn,Bedford-Stuyvesant,40.69242,-73.95967,Shared room,30,25,15,4/10/2019,0.43,4,78,22.5,1.5,
21737594,Private Room in Bushwick!,90721937,Hayden,Brooklyn,Bushwick,40.68635,-73.91187,Private room,25,1,9,1/18/2018,0.45,2,0,13.5,1.5,
21740858,Couch in Common Room Bushwick!,90721937,Hayden,Brooklyn,Bushwick,40.68772,-73.91386,Shared room,20,1,1,,,2,0,1,1,
32857508,10 min to Manhattan: Cozy share,247189581,Helena,Brooklyn,Fort Greene,40.68637,-73.97431,Shared room,25,2,8,6/14/2019,1.95,5,32,12,1.5,
22789917,Private room in colorful Brooklyn neighborhood,44862267,Herman,Brooklyn,Williamsburg,40.70283,-73.93788,Private room,30,3,32,6/8/2019,1.85,1,36,80,2.5,
32722219,New Beautiful Apt in Manhattan 30min to Midtown,19303369,Hiroki,Manhattan,Inwood,40.86428,-73.92199,Private room,27,29,1,5/31/2019,0.77,37,32,1.5,1.5,
32364762,Bronx,19303369,Hiroki,Bronx,Kingsbridge,40.88474,-73.90321,Private room,27,30,1,,,37,0,1,1,
32359401,NEW renovated bathroom & Private backyard,19303369,Hiroki,Queens,Elmhurst,40.74503,-73.87099,Private room,28,30,1,,,37,1,1,1,
35269107,New renowated private room,19303369,Hiroki,Brooklyn,Bedford-Stuyvesant,40.68833,-73.95055,Private room,28,30,1,,,37,54,1,1,
32470732,New Renovate in 2019 & Everything is New,19303369,Hiroki,Manhattan,Inwood,40.8647,-73.92353,Private room,29,30,1,,,37,1,1,1,
22713294,Cozy Ridgewood Spot,58884411,Hubert,Queens,Ridgewood,40.70111,-73.89988,Private room,25,3,1,,,1,0,1,1,
22249013,Cozy Bushwick Loft Apartment,17672907,Imani,Brooklyn,Bushwick,40.69178,-73.91243,Private room,30,3,7,3/12/2018,0.38,1,0,10.5,1.5,
30489379,Calm bed. perfect for students and travelers.,111542307,Imoy,Brooklyn,Bedford-Stuyvesant,40.68622,-73.92639,Shared room,19,30,1,1/9/2019,0.17,2,339,1.5,1.5,
31660529,Calm bed great area.,111542307,Imoy,Brooklyn,Bedford-Stuyvesant,40.68694,-73.92732,Shared room,20,30,1,,,2,342,1,1,
5847182,Lefferts Gardens Brooklyn Room,30357478,Ingrid,Brooklyn,East Flatbush,40.65406,-73.9506,Private room,20,1,1,,,1,0,1,1,
9826081,Bright apartment Crown Heights,5385509,Ingrid Harvold,Brooklyn,Crown Heights,40.67534,-73.94958,Private room,28,14,3,1/25/2017,0.07,1,0,4.5,1.5,
19906528,Calm and cozy bedstuy room,72926334,Iquane,Brooklyn,Bedford-Stuyvesant,40.6844,-73.93138,Private room,27,1,68,6/16/2019,2.88,3,112,251.6,3.7,
22746368,Bed no.2 in the living room,47735494,Iris,Queens,Rego Park,40.72666,-73.87004,Shared room,23,1,13,4/2/2018,0.77,4,0,19.5,1.5,
21798411,Full mattress in the living room,47735494,Iris,Queens,Rego Park,40.72826,-73.87015,Shared room,21,1,11,4/21/2018,0.55,4,0,16.5,1.5,
15813866,LADIES ONLY! Privacy in a shared space :),27260699,J,Brooklyn,Bushwick,40.69382,-73.90925,Shared room,28,1,117,5/23/2019,4.56,4,118,503.1,4.3,
16301173,LADIES ONLY!! Privacy in a shared space :),27260699,J,Brooklyn,Bushwick,40.69533,-73.90889,Shared room,28,1,103,5/1/2019,4.02,4,133,442.9,4.3,
33897702,Privacy in a shared Space!! Males Only Plz,27260699,J,Brooklyn,Bushwick,40.69541,-73.90785,Shared room,28,1,8,6/17/2019,3.2,4,41,12,1.5,
33899850,Privacy in a Shared Space! Males only plz,27260699,J,Brooklyn,Bushwick,40.69606,-73.9095,Shared room,28,1,4,6/24/2019,1.71,4,53,6,1.5,
32987477,P,91018434,Jack,Brooklyn,Sheepshead Bay,40.5987,-73.9593,Shared room,25,1,1,,,1,0,1,1,
31144445,Room in Bensonhurst,232778333,Jaime,Brooklyn,Bensonhurst,40.61355,-73.99648,Private room,25,5,7,4/13/2019,1.23,2,175,10.5,1.5,
31619454,Room In West Brooklyn,232778333,Jaime,Brooklyn,Bensonhurst,40.61245,-73.99684,Private room,29,15,2,6/1/2019,1.2,2,244,3,1.5,
26691677,Small 3rd story Room off BRKLYN-QUEENS Expressway,56616801,James,Brooklyn,Greenpoint,40.72414,-73.93967,Private room,25,1,4,10/29/2018,0.34,1,0,6,1.5,
30862301,Pvt entrance lower level apt w/cable-wi-fi pvt bth,22983583,Jannette,Queens,Woodhaven,40.69545,-73.86084,Private room,30,2,8,6/9/2019,1.76,1,0,12,1.5,
33932486,Shared Couch  in  Shared Studio,274333,Janu,Manhattan,Harlem,40.80298,-73.95375,Shared room,20,1,1,,,3,2,1,1,
36450814,FLATBUSH HANG OUT AND GO,267223765,Jarmel,Brooklyn,Flatbush,40.64922,-73.96078,Shared room,20,1,1,,,3,363,1,1,
13697001,A shared spacious bedroom with attached bathroom,52267190,Jas,Queens,Ozone Park,40.68226,-73.84396,Shared room,25,1,1,,,1,0,1,1,
30442775,Cozy room in Astoria ideal for travelers on budget,220095360,Jayoung,Queens,Astoria,40.76341,-73.92535,Private room,27,7,1,,,1,0,1,1,
33747879,Small room for female guests only,252636577,Jean,Queens,Flushing,40.76,-73.82466,Shared room,26,2,5,7/8/2019,1.65,2,90,7.5,1.5,
20826953,Sublet for Oct (Phone number hidden by Airbnb) utilities included,149394434,Jeanette,Queens,Ridgewood,40.7025,-73.90985,Private room,23,1,1,,,1,0,1,1,
3258197,Large 1br Duplex in Heart of Upper East Side,16477306,Jeff,Manhattan,Upper East Side,40.76866,-73.95553,Entire home/apt,16,2,21,6/30/2019,1.69,1,9,52.5,2.5,
23247514,Private room in family apartment,29098546,Jennifer,Brooklyn,Bedford-Stuyvesant,40.68082,-73.92162,Private room,29,1,65,6/23/2019,3.88,1,5,240.5,3.7,
17979764,Jen Apt,84497333,Jennifer,Manhattan,SoHo,40.72237,-73.99817,Private room,10,5,2,4/15/2017,0.07,1,0,3,1.5,
7053353,Large PB w/ Half Bath in Astoria,8002698,Jeremy,Queens,Astoria,40.75966,-73.90924,Private room,27,30,3,10/15/2017,0.07,1,0,4.5,1.5,
21756084,Cozy Private Bedroom in Bushwick,17906387,Jess,Brooklyn,Bushwick,40.69668,-73.91395,Private room,26,4,1,1/4/2018,0.05,1,0,1.5,1.5,
34413436,Bed only ladys near LaGuardia & Manhattan,223087887,Jess & Ana,Queens,Corona,40.74262,-73.86674,Shared room,25,1,12,7/7/2019,6,8,351,18,1.5,
33749769,HABITACIÃ“N COMPARTIDA PARA MUJERES AVENTURERAS!,223087887,Jess & Ana,Queens,Corona,40.74116,-73.86705,Shared room,25,2,10,7/3/2019,3.45,8,344,15,1.5,
33926057,ONLY WOMEN/CAMAS PARA MUJER/HABITACIÃ“N COMPARTIDA,223087887,Jess & Ana,Queens,Corona,40.74116,-73.86667,Shared room,24,1,4,5/4/2019,1.52,8,346,6,1.5,
33929577,Couch(sofÃ¡cama) only women near LGA & Manhattan,223087887,Jess & Ana,Queens,Corona,40.74086,-73.86618,Shared room,24,1,3,5/12/2019,1.11,8,332,4.5,1.5,
35150643,ONLY LADYS/  3 CAMAS PARA MUJERES EN QUEENS.,223087887,Jess & Ana,Queens,Corona,40.74119,-73.86748,Shared room,25,1,2,6/20/2019,2,8,351,3,1.5,
35145314,Only Ladys twin bed near La Guardia & Manhattan,223087887,Jess & Ana,Queens,Corona,40.74132,-73.86683,Shared room,25,2,1,6/15/2019,1,8,346,1.5,1.5,
35145342,HabitaciÃ³n compartida(Only Women) cerca Manhattan,223087887,Jess & Ana,Queens,Corona,40.74255,-73.86659,Shared room,29,1,1,6/19/2019,1,8,343,1.5,1.5,
35001278,COUCH ONLY LADYs cerca a Manhattan,223087887,Jess & Ana,Queens,Corona,40.74206,-73.86628,Shared room,28,1,1,,,8,357,1,1,
10685496,Cozy shared space heart of Astoria,18192996,Jessica And Danny,Queens,Ditmars Steinway,40.7794,-73.91646,Shared room,22,1,14,12/12/2016,0.34,2,0,21,1.5,
16612424,Artstuy,4878363,Jessie,Brooklyn,Bedford-Stuyvesant,40.68554,-73.94478,Private room,30,1,13,4/21/2019,0.45,2,268,19.5,1.5,
9990200,Artist Escape With Private Terrace,4878363,Jessie,Brooklyn,Bedford-Stuyvesant,40.68624,-73.94349,Private room,25,1,7,8/28/2018,0.19,2,8,10.5,1.5,
28590307,SALA/CAMA PARA MUJERES VIAJERAS (WOMEN ONLY),215778245,Jessy & Christian,Queens,Corona,40.73888,-73.86618,Shared room,26,2,21,7/1/2019,2.58,6,352,52.5,2.5,
28589725,CAMAS PARA MUJERES VIAJERAS EN QUEENS(Only Women),215778245,Jessy & Christian,Queens,Corona,40.74056,-73.86446,Shared room,25,2,15,6/27/2019,1.77,6,330,22.5,1.5,
32589600,BED IN FAMILY HOUSE (ONLY WOMEN),215778245,Jessy & Christian,Queens,Corona,40.74147,-73.86753,Shared room,23,1,8,6/3/2019,2.12,6,308,12,1.5,
35069663,Apartamento compartido NYC.,264182618,Jesus A,Bronx,Fordham,40.85743,-73.90233,Shared room,22,1,1,6/3/2019,0.83,1,11,1.5,1.5,
22379163,Cozy room in a big apartment around Myrtle Ave,150891854,Jiyoung,Brooklyn,Bedford-Stuyvesant,40.69178,-73.9369,Private room,23,3,2,1/16/2018,0.11,1,0,3,1.5,
17173473,Ocean Blue Room,113558977,Joe,Queens,Rego Park,40.7265,-73.86017,Private room,30,1,120,6/11/2019,4.1,2,112,516,4.3,
16194283,Private Room in Beautiful Brooklyn Private House.,40532977,Johari,Brooklyn,Bedford-Stuyvesant,40.68128,-73.91196,Private room,29,60,13,5/1/2019,0.42,4,51,19.5,1.5,
2234100,Coffee Tea&Milk Astor Place Lodging,10931680,John,Manhattan,East Village,40.72672,-73.98851,Shared room,30,30,125,12/31/2017,1.88,1,304,537.5,4.3,
21753773,oasis 2,156505456,John,Brooklyn,East New York,40.66114,-73.88889,Private room,30,3,28,5/28/2019,1.43,13,90,70,2.5,
17475107,Partitioned (shared) Cozy Studio in Pelham Bay,86108833,Jonathan,Bronx,Schuylerville,40.84034,-73.83007,Shared room,20,1,116,1/28/2019,4.09,1,5,498.8,4.3,
29778804,Giant private bedroom w 1/2 bathroom in 4BR apt,58266933,Jordan,Queens,Astoria,40.75805,-73.90927,Private room,25,7,2,3/21/2019,0.29,1,66,3,1.5,
9990448,Luggage/Shower Depot!!!/US Open/LGA/JFK,21216008,Jose,Queens,Jackson Heights,40.75024,-73.87849,Shared room,26,1,15,6/22/2019,0.68,4,365,22.5,1.5,
34112635,CRASH PAD near LGA JFK,21216008,Jose,Queens,Jackson Heights,40.75078,-73.87949,Shared room,28,1,4,6/8/2019,2.11,4,354,6,1.5,
23919507,Large Sunny Bedroom in 2 bedroom Apt. near train,39531110,Josseline,Brooklyn,Gravesend,40.60663,-73.9821,Private room,29,2,1,6/11/2018,0.08,1,0,1.5,1.5,
22048265,Luxurious Brooklyn Getaway - Comfy Couch & Sofabed,15681707,Joycelyn,Brooklyn,Crown Heights,40.67473,-73.91424,Shared room,29,2,4,5/18/2018,0.22,3,1,6,1.5,
19071002,BK's Finest Jack&Jill2 Share NearTransportation,50600973,Joyell,Brooklyn,Bushwick,40.6951,-73.92983,Shared room,29,1,124,6/18/2019,4.99,7,73,533.2,4.3,
18898808,BK's Finest Jack&Jill ShareRoom Close to Train/Bus,50600973,Joyell,Brooklyn,Bushwick,40.69674,-73.92972,Shared room,25,1,105,6/12/2019,4.22,7,82,451.5,4.3,
25834015,Great cozy room,194108889,Juan,Queens,Maspeth,40.72605,-73.90711,Private room,26,3,2,4/30/2019,0.16,1,118,3,1.5,
22229244,Spacious cozy place in heart of nolita,16569491,Julian,Manhattan,Nolita,40.72184,-73.99452,Private room,20,14,9,6/26/2018,0.48,1,0,13.5,1.5,
22942669,Cozy room for one in BedStuy,1398639,Juliet,Brooklyn,Bedford-Stuyvesant,40.6865,-73.93199,Private room,25,30,6,5/31/2019,0.58,3,207,9,1.5,
35642891,Beautiful room in Bushwick,268138154,Julio,Brooklyn,Bushwick,40.6964,-73.91898,Private room,10,1,2,6/18/2019,2,1,0,3,1.5,
36199363,Furnished room  for rent in Bronx SINGLE FEMALE,272247972,Kadeen,Bronx,Olinville,40.88116,-73.86547,Shared room,25,90,1,,,1,190,1,1,
