id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,review_val,rating,text_review
31135051,Pvt Single Room Occupancy Near JFK 6 mi/LGA 10 mi,230025652,Kafayat,Queens,St. Albans,40.70541,-73.75037,Private room,30,2,7,4/30/2019,1.1,4,6,10.5,1.5,
24119328,Charming Brooklyn Gem with Beautiful Views,8612450,Kareem,Brooklyn,Midwood,40.61379,-73.96826,Private room,20,3,4,5/31/2018,0.26,1,18,6,1.5,
10786987,Bright & Spacious living room,55813598,Karen,Brooklyn,Gravesend,40.6074,-73.97458,Shared room,25,3,119,7/2/2019,2.9,2,349,511.7,4.3,
32731541,HUGE duplex floor for share with 1 girl,49758877,Karina,Brooklyn,Bedford-Stuyvesant,40.69348,-73.94757,Shared room,30,18,8,6/23/2019,1.89,1,27,12,1.5,
22977021,Spacious Room4 Rent Near Hospital in Staten Island,46723570,Kartikeya,Staten Island,South Beach,40.5895,-74.09663,Shared room,20,4,1,2/2/2018,0.06,1,0,1.5,1.5,
21011427,Cheap bedroom with private half bath attached!,151291713,Kathryn,Manhattan,Washington Heights,40.85014,-73.93743,Private room,30,1,67,6/22/2019,3.07,2,72,247.9,3.7,
17774989,Cozy room in West Harlem,121359320,Kathy,Manhattan,Harlem,40.83046,-73.94142,Private room,30,1,7,8/21/2017,0.25,1,0,10.5,1.5,
17952277,Newly renovated fully furnished room in Brooklyn,62685070,Katie,Brooklyn,Bushwick,40.69974,-73.91935,Private room,10,5,1,,,1,0,1,1,
15453848,Cozy Room in Crown Heights! (Female Guests Only),11304670,Katya,Brooklyn,Crown Heights,40.66469,-73.95125,Private room,29,5,3,1/1/2019,0.1,1,206,4.5,1.5,
30798396,Spacious room near airport LGA Manhattan & Gym,137358866,Kazuya,Queens,Jackson Heights,40.74878,-73.8799,Private room,24,30,1,,,103,244,1,1,
32293787,Easy access Mall Midtown & JFK. Vast room space!,137358866,Kazuya,Queens,Elmhurst,40.74467,-73.8726,Private room,26,30,1,,,103,233,1,1,
30772721,Budget friendly room in Queens. 5mins to subway!,137358866,Kazuya,Queens,Elmhurst,40.73489,-73.88048,Private room,28,30,1,,,103,63,1,1,
30720122,Sunnyside RM w/ a view. Near everything you need.,137358866,Kazuya,Queens,Sunnyside,40.73756,-73.92329,Private room,29,30,1,,,103,241,1,1,
11319227,A HOME AWAY FROM HOME IN NYC! UPTOWN,51025844,Kdn,Manhattan,Inwood,40.86761,-73.92718,Shared room,29,1,93,6/15/2019,2.28,3,90,344.1,3.7,
29884848,private room for WOMEN ONLY near BX Little Italy,149306690,Kelcie,Bronx,Belmont,40.85504,-73.88394,Private room,24,1,4,6/24/2019,0.52,1,0,6,1.5,
21471540,Charming Bushwick Shared Space,155923396,Kelly,Brooklyn,Bushwick,40.70031,-73.92848,Private room,25,2,35,4/30/2019,1.8,3,3,87.5,2.5,
24207804,NYC room-cozy basic clean cheap & close to all,182488531,Kevin4,Queens,Elmhurst,40.73739,-73.86991,Shared room,21,1,21,6/16/2019,1.64,2,260,52.5,2.5,
26443106,trip NYC - your Couch - clean cheap close to all,182488531,Kevin4,Queens,Elmhurst,40.73753,-73.87054,Shared room,15,1,19,6/20/2019,1.71,2,271,28.5,1.5,
34577268,The duplex of city center,257474717,Kim,Queens,Flushing,40.75498,-73.83423,Entire home/apt,15,2,1,,,1,361,1,1,
19054683,Fully-furnished modern apartment,97907084,Kim,Bronx,Wakefield,40.90281,-73.85201,Entire home/apt,28,1,1,,,1,0,1,1,
18750597,Huge Brooklyn Brownstone Living Close to it all.,8993084,Kimberly,Brooklyn,Bedford-Stuyvesant,40.69023,-73.95428,Private room,50,4,1,1/6/2018,0.05,4,28,1.5,1.5,
12273688,Sunny Private Rm in Bushwick,44468180,Kristen,Brooklyn,Bushwick,40.69414,-73.92877,Private room,29,2,4,7/2/2017,0.11,1,0,6,1.5,
16770311,Spacious Artist Bedroom â€” 30 Min to Manhattan!,16139880,Ksenia & Masha,Brooklyn,Bedford-Stuyvesant,40.67692,-73.91541,Private room,30,3,16,6/8/2019,0.53,6,57,24,1.5,
16557384,Private Room in Cozy Harlem 2 Bedroom,38853591,Kyle,Manhattan,Harlem,40.82261,-73.95163,Private room,25,2,102,6/18/2019,3.33,1,99,438.6,4.3,
22165795,Large room in Bedstuy brownstone,161903367,Kyle,Brooklyn,Bedford-Stuyvesant,40.68135,-73.94718,Private room,28,2,1,1/1/2018,0.05,1,0,1.5,1.5,
18870281,Room in Ditmas Park Brooklyn,131476188,Kylie,Brooklyn,Flatbush,40.64917,-73.96236,Private room,29,3,1,,,1,0,1,1,
9944320,Nice Spacious Room for a Month,19878684,Lakshey,Queens,Ozone Park,40.68247,-73.84368,Shared room,25,10,1,,,1,0,1,1,
31090222,6 Minutes From JFK Airport Cozy Bedroom,232251881,Lakshmee,Queens,Jamaica,40.668,-73.78477,Private room,30,1,98,6/26/2019,15.23,8,189,362.6,3.7,
22107368,Entire Apartment Available in Astoria,103170539,Lalit,Queens,Astoria,40.76824,-73.91135,Private room,29,5,11,6/15/2018,0.59,1,156,16.5,1.5,
23976566,Clean Private Room in Rosedale - Close to JFK+Mall,105124052,Latoya,Queens,Rosedale,40.65882,-73.7332,Private room,28,1,35,5/9/2019,2.25,1,43,87.5,2.5,
16288650,Bushwick Cozy Stay-- One Block From the Train!,11768876,Laura,Brooklyn,Bushwick,40.6995,-73.93334,Private room,30,2,61,6/23/2019,1.95,1,26,225.7,3.7,
20608117,Sunny and Quiet Room in Greenpoint,1641537,Lauren,Brooklyn,Greenpoint,40.72462,-73.94072,Private room,50,2,12,10/27/2017,0.53,2,0,18,1.5,
35676738,Comfortable Private Room,264362310,Lens,Brooklyn,Sheepshead Bay,40.60724,-73.95219,Private room,25,1,1,,,1,178,1,1,
29059334,BSM.1. Shered room for 4-5 guests,215588687,Levi,Brooklyn,Prospect-Lefferts Gardens,40.66017,-73.9475,Shared room,25,2,4,6/7/2019,0.53,6,365,6,1.5,
29595432,BSM2. Shares basement,215588687,Levi,Brooklyn,Prospect-Lefferts Gardens,40.66192,-73.94668,Shared room,25,2,1,11/27/2018,0.13,6,365,1.5,1.5,
33934534,#1 Shared ROOM 4YOU for 6 guests,256235740,Levi,Brooklyn,Crown Heights,40.66738,-73.93669,Shared room,25,2,1,5/28/2019,0.71,3,167,1.5,1.5,
28309976,BnB & Spa,22125997,Lilly Rose,Bronx,Westchester Square,40.84184,-73.84967,Private room,28,1,26,6/21/2019,2.65,2,123,65,2.5,
25491908,The Quintessential Bushwick Loft: The Dream Cove,6778614,Lindsey,Brooklyn,Bushwick,40.70878,-73.92215,Shared room,30,3,8,7/30/2018,0.61,2,0,12,1.5,
36354776,Cozy bedroom in diverse neighborhood near JFK,273393150,Liza,Queens,Richmond Hill,40.68639,-73.81847,Private room,28,2,1,,,1,24,1,1,
31341166,Stay like a NYker - Cheap clean and close to All,137501374,LKL Rental,Queens,Elmhurst,40.74057,-73.86975,Private room,25,1,17,6/20/2019,2.79,3,231,25.5,1.5,
31341476,Tight budget tours NYC? Cheap Clean and close all,137501374,LKL Rental,Queens,Elmhurst,40.74038,-73.86964,Shared room,19,1,15,6/22/2019,2.78,3,236,22.5,1.5,
31403932,Go to NYC? Stay with us. Cozy Clean &Close all,137501374,LKL Rental,Queens,Elmhurst,40.73998,-73.86802,Private room,28,1,12,6/24/2019,3.03,3,236,18,1.5,
24421357,Private Clean Room near Yankee Stadium.,10534760,Lois,Bronx,Morrisania,40.83139,-73.90166,Private room,23,2,18,7/2/2019,1.25,1,36,27,1.5,
13920551,Vida Local,80974010,Lou,Bronx,Highbridge,40.83736,-73.92318,Private room,22,3,14,10/10/2017,0.39,1,42,21,1.5,
26355272,Place for solo traveler (girls only) in LIC,198195140,Lucy,Queens,Long Island City,40.74753,-73.93918,Shared room,30,1,15,7/1/2019,4.74,2,5,22.5,1.5,
14821756,LowerLevel House NYC Traveler ShortStay BedRoom,31307789,Luffy,Queens,Corona,40.74864,-73.85436,Shared room,27,2,16,6/7/2019,0.48,2,365,24,1.5,
13694021,BasementSolo Private bedRoom No Window in NYC 2E,31307789,Luffy,Queens,Corona,40.74736,-73.85587,Shared room,27,2,13,6/21/2019,0.35,2,361,19.5,1.5,
13868137,FEMALE ONLY,65846751,Luqian,Brooklyn,Sunset Park,40.64025,-74.01735,Private room,25,4,2,8/10/2016,0.06,1,0,3,1.5,
27316669,Bronx Apart,205820814,Luz,Bronx,Highbridge,40.83454,-73.92751,Private room,10,1,1,,,1,180,1,1,
5352301,Housing for SGU/AUA/SABA/ROSS students,27741331,Lyn,Brooklyn,East Flatbush,40.65777,-73.92263,Private room,27,30,9,3/23/2019,0.18,2,345,13.5,1.5,
22856025,Newly Renovated Guest Room with Private Bath,34635838,Madeline,Staten Island,Bull's Head,40.60295,-74.17117,Private room,25,1,34,5/16/2019,2.06,2,0,85,2.5,
24831635,Comfortable an Nice Bedroom to relax,187718165,Magui,Queens,Briarwood,40.71007,-73.81483,Private room,30,1,24,6/12/2019,1.67,1,6,60,2.5,
18007671,Cute 1 bedroom basement apartment,73228035,Maimi,Brooklyn,East Flatbush,40.662,-73.93775,Private room,15,1,2,4/17/2017,0.07,2,0,3,1.5,
6652170,Bunk Bed room share in Bklyn near Brooklyn College,17927814,Malisa,Brooklyn,Flatlands,40.62787,-73.94276,Shared room,27,5,1,,,1,0,1,1,
30062210,Cozy Four Twenty Friendly Bedroom in Brooklyn,225913497,Mamadou,Brooklyn,Bedford-Stuyvesant,40.67966,-73.90755,Private room,28,3,1,1/1/2019,0.16,1,0,1.5,1.5,
21981703,Beautiful and Charming 2 Bedroom in Brooklyn!,2066240,Marcella,Brooklyn,Crown Heights,40.67405,-73.94419,Entire home/apt,12,3,1,,,1,0,1,1,
4162519,Happy cozy Manchi GUEST ROOM,1267556,Mari J,Brooklyn,Flatbush,40.63995,-73.96196,Shared room,30,1,81,6/29/2019,1.39,1,319,299.7,3.7,
18490141,IT'S SIMPLY CONVENIENT!,97001292,Maria,Queens,Jamaica,40.69085,-73.79916,Entire home/apt,10,1,43,6/12/2019,1.68,1,252,159.1,3.7,
26235873,Voted #1 Airbnb In NYC,197169969,Maria,Queens,Jamaica,40.68939,-73.79886,Entire home/apt,10,2,22,7/6/2019,1.76,1,332,55,2.5,
34856733,Large spacious room,20110967,Maria,Manhattan,Inwood,40.86025,-73.92647,Private room,24,10,1,,,1,145,1,1,
34258883,MIN WALK TO TRAIN/STORES/FOOD PLACES/NEAR HOSPITAL,241676154,Maria,Staten Island,Grant City,40.57801,-74.10869,Private room,29,21,1,,,2,281,1,1,
12630799,Cozy Sunny room,65820457,Marilyn,Queens,Ridgewood,40.70595,-73.90871,Private room,25,5,1,,,1,0,1,1,
19415314,Girls only cozy room one block from Times Square,47336995,Mario,Manhattan,Hell's Kitchen,40.75812,-73.98935,Shared room,10,1,2,6/24/2017,0.08,1,0,3,1.5,
15819933,Gorgeous Spacious Bedroom In Ridgewood Queens,16494382,Mark,Queens,Ridgewood,40.70735,-73.89343,Private room,20,7,1,,,1,89,1,1,
22683799,The place,3218951,Marko,Brooklyn,Prospect-Lefferts Gardens,40.65686,-73.95758,Private room,22,7,5,5/28/2019,0.3,1,5,7.5,1.5,
10368714,Martha's Apartment,53369750,Martha,Manhattan,Washington Heights,40.8379,-73.94095,Private room,30,3,119,6/30/2019,3.19,1,3,511.7,4.3,
20523843,MARTIAL LOFT 3: REDEMPTION (upstairs 2nd room),15787004,Martial Loft,Brooklyn,Bushwick,40.69467,-73.92433,Private room,50,2,16,5/18/2019,0.71,5,0,24,1.5,
26496645,Room with a view,110049861,Martin,Brooklyn,Williamsburg,40.70959,-73.95693,Private room,10,1,1,,,1,83,1,1,
7760204,LG quiet room nr Cloisters A 1,8335684,Mary,Manhattan,Inwood,40.86274,-73.92842,Private room,22,1,13,1/2/2019,0.28,3,0,19.5,1.5,
20725759,Sunny & Modern Room in Brooklyn NY,65258155,Marzian,Brooklyn,Bedford-Stuyvesant,40.68763,-73.92706,Private room,30,2,9,1/2/2019,0.4,1,0,13.5,1.5,
28509709,Bronx Apartment College Ave,215183568,Matilde,Bronx,Claremont Village,40.83739,-73.91118,Private room,26,1,20,3/26/2019,2.07,1,3,30,1.5,
18006003,Room in Bronx Little Italy,91261577,Matthew,Bronx,Belmont,40.85311,-73.88763,Private room,29,4,4,8/27/2017,0.15,1,0,6,1.5,
23216187,Spacious and sunny room in Crown Heights,8260418,Matthew,Brooklyn,Crown Heights,40.67671,-73.94938,Private room,26,2,1,,,1,0,1,1,
5385943,Spacious Room in Awesome Apt Sublet,27919611,Matthew,Manhattan,Washington Heights,40.83242,-73.93931,Private room,28,20,1,,,1,0,1,1,
24412104,Cozy feel at home studio,91034542,Maureen,Manhattan,Kips Bay,40.74408,-73.97803,Private room,10,5,42,6/30/2019,2.87,1,2,155.4,3.7,
21627938,Unbelievable male room Manhattan for lngterm! III,39528519,Max,Manhattan,Lower East Side,40.71021,-73.98863,Shared room,29,100,1,,,28,341,1,1,
16221732,A Comfortable Cozy  Room,4013000,Mei,Queens,Bayside,40.75465,-73.77361,Private room,30,15,31,5/6/2019,0.99,2,142,77.5,2.5,
16346527,a budget comfy room,4013000,Mei,Queens,Bayside,40.75377,-73.7726,Private room,30,15,22,6/2/2019,0.7,2,145,55,2.5,
29607688,Female only Close to Manhattan Safe Clean,99108929,Melih,Queens,Sunnyside,40.73753,-73.92233,Shared room,29,5,2,2/21/2019,0.27,2,23,3,1.5,
29489893,Beautiful furnished private studio with backyard,222098649,Melissa,Queens,Jamaica,40.68547,-73.79063,Entire home/apt,20,1,111,7/7/2019,13.11,1,41,477.3,4.3,
21936288,Infinite Bliss,118807152,Melissa,Queens,Elmhurst,40.74361,-73.87732,Private room,30,1,15,6/30/2019,0.77,1,249,22.5,1.5,
6246010,Skyview Private Small Room,9922972,Memo & Iso,Brooklyn,Bedford-Stuyvesant,40.68517,-73.9369,Private room,30,1,170,6/23/2019,3.34,5,165,731,4.3,
6245792,Orange Room,9922972,Memo & Iso,Brooklyn,Bedford-Stuyvesant,40.68549,-73.93532,Private room,30,1,163,6/18/2019,3.21,5,134,700.9,4.3,
6603534,Private Small Grey Room,9922972,Memo & Iso,Brooklyn,Bedford-Stuyvesant,40.68517,-73.93473,Private room,30,1,107,6/15/2019,2.18,5,345,460.1,4.3,
18645286,Sunny & cozzy room in beautiful apartment,48157058,MichÃ¨le,Brooklyn,Crown Heights,40.67541,-73.93253,Private room,26,7,1,,,1,59,1,1,
4093591,1 Room & 1 Bath,11090576,Michael,Brooklyn,Bushwick,40.69216,-73.90859,Private room,25,1,8,1/15/2015,0.14,1,0,12,1.5,
22572695,Simple studio,48616155,Michelle,Brooklyn,Flatbush,40.64663,-73.96187,Shared room,23,1,57,6/23/2019,3.27,1,58,210.9,3.7,
21771486,Park Slope it! Close to Manhattan! Renovated!,31697949,Michelle,Brooklyn,Sunset Park,40.66475,-73.99629,Private room,30,2,7,5/15/2018,0.36,1,0,10.5,1.5,
22611675,Private Room in WaHi,166398662,Michelle,Manhattan,Washington Heights,40.8372,-73.94196,Private room,25,1,2,1/24/2018,0.11,1,0,3,1.5,
9786182,Lovely room in Harlem,26627436,Mike,Manhattan,Harlem,40.81602,-73.94316,Private room,29,28,42,8/19/2018,1,1,16,155.4,3.7,
8015917,Room in Brownstone Apartment,12474780,Mike,Brooklyn,Park Slope,40.66948,-73.97797,Private room,30,1,6,8/1/2016,0.14,1,0,9,1.5,
22117898,Brooklyn city room,160495098,Miller,Brooklyn,East Flatbush,40.63479,-73.94848,Private room,27,2,4,9/29/2018,0.23,5,0,6,1.5,
30450834,Minaâ€™s House,228622994,Mina,Queens,Jamaica,40.69409,-73.79363,Private room,29,1,26,4/14/2019,3.84,1,0,65,2.5,
4031809,Prewar classic NYC apartment.,20902552,Miquel,Manhattan,Washington Heights,40.83456,-73.94344,Private room,16,14,1,,,1,0,1,1,
25669472,Modern comfy studio apartment,121851703,Mo,Queens,Queens Village,40.72105,-73.73444,Entire home/apt,25,1,45,7/1/2019,3.37,2,292,166.5,3.7,
32038185,8mins  to JFK airport separate door & bathroom,240203470,Modesta,Queens,Jamaica,40.67804,-73.80122,Private room,25,1,44,6/30/2019,9.23,1,41,162.8,3.7,
31189073,Quite and comfortable shared room in UES,45317760,Mohammed,Manhattan,Upper East Side,40.77096,-73.95512,Shared room,30,1,23,6/13/2019,3.67,3,13,57.5,2.5,
28908658,Small Reasonable stay in NYC 3min Subway Grand Ave,204704622,Momoyo,Queens,Elmhurst,40.74035,-73.87617,Private room,29,29,1,6/20/2019,1,7,6,1.5,1.5,
18194450,Gorgeous Brooklyn Bedroom with Luxury Decor,54289696,Monica,Brooklyn,Crown Heights,40.67038,-73.93214,Private room,27,2,81,6/9/2019,2.99,1,84,299.7,3.7,
4472904,Dorm Sz Room. Near 2 & 5 train 180 st Bronx zoo,1532337,Monica,Bronx,Van Nest,40.8423,-73.87055,Private room,25,30,6,5/28/2019,0.17,4,219,9,1.5,
31053045,Sleeper shared rm on subway bronx zoo 30m2NYC,1532337,Monica,Bronx,Van Nest,40.84087,-73.8699,Shared room,20,10,3,7/1/2019,0.68,4,25,4.5,1.5,
16314419,Shared Living Space in Bushwick Brooklyn,106756395,Monica,Brooklyn,Bedford-Stuyvesant,40.68937,-73.9226,Shared room,25,1,3,12/31/2016,0.1,2,0,4.5,1.5,
31032487,Share Lg studio rm b2*2 blocks subway *Bronx Zoo,1532337,Monica,Bronx,Van Nest,40.84119,-73.87049,Shared room,20,10,2,6/30/2019,0.32,4,114,3,1.5,
30942778,Share a Lg Studio room* 2 blocks subway* Bronx Zoo,1532337,Monica,Bronx,Van Nest,40.84047,-73.87127,Shared room,20,14,1,5/8/2019,0.48,4,139,1.5,1.5,
17437106,Couch in Harlem Harvey Refugees only,33511962,Morgan,Manhattan,Harlem,40.81302,-73.95349,Shared room,10,1,1,,,1,0,1,1,
21314250,5 STAR COZY ROOM,154238443,Mrs,Bronx,Belmont,40.85579,-73.88512,Private room,29,3,9,6/12/2019,0.43,2,322,13.5,1.5,
21366806,Comfortable air bed near bronx zoo and sbh,154238443,Mrs,Bronx,Belmont,40.85456,-73.88521,Private room,29,4,5,6/1/2019,0.25,2,360,7.5,1.5,
31071518,Private room in my apartment.,191442758,Naftali,Manhattan,Harlem,40.81425,-73.94549,Private room,28,4,6,4/16/2019,1.05,1,0,9,1.5,
34146260,Crash Pad in Jackson Heights,153371127,Nancy,Queens,Jackson Heights,40.75023,-73.87772,Shared room,27,1,4,6/10/2019,2.73,2,355,6,1.5,
35481276,NIGHT CRAS PAD,153371127,Nancy,Queens,Jackson Heights,40.74908,-73.87961,Shared room,28,1,1,,,2,341,1,1,
7221446,# sunny skylit sanctuary in the heart of BK! #,1903737,Natalie,Brooklyn,Bedford-Stuyvesant,40.69588,-73.93384,Private room,29,3,30,3/24/2019,0.65,3,0,75,2.5,
16015571,Bright and Spacious Living Room.,39261381,Nathaniel,Brooklyn,Flatlands,40.62531,-73.93414,Shared room,22,1,20,7/3/2019,1.28,2,160,30,1.5,
23861801,2 Sofa-beds in Livingroom- Check in: 5:45pm - 11pm,81510823,Ndeye Aissatou,Brooklyn,Bedford-Stuyvesant,40.68829,-73.93184,Shared room,30,1,99,6/30/2019,6.31,1,67,366.3,3.7,
13676601,Here's a great offer on a spacious furnished room!,79598330,Nesha,Brooklyn,East Flatbush,40.66337,-73.92576,Private room,30,3,20,3/31/2018,0.54,1,27,30,1.5,
29152795,Hostel- Twin-sized Bed in Shared Room in Brooklyn,201813482,Nick,Brooklyn,Bushwick,40.70442,-73.91707,Shared room,25,4,27,6/18/2019,3.01,5,49,67.5,2.5,
29060585,Hostel - Full-sized Bed in Shared Room in Brooklyn,201813482,Nick,Brooklyn,Bushwick,40.70431,-73.91584,Shared room,25,4,17,6/23/2019,1.88,5,80,25.5,1.5,
29059870,Hostel - Twin-sized Bed in Shared Room in Brooklyn,201813482,Nick,Brooklyn,Bushwick,40.70652,-73.91784,Shared room,25,4,14,6/5/2019,1.56,5,62,21,1.5,
34286555,Comfortable Futon Couch in Brooklyn,10714931,Nick,Brooklyn,Crown Heights,40.67326,-73.95367,Shared room,24,5,7,7/1/2019,3.33,4,14,10.5,1.5,
35197505,twin bed in hostel style shared room,201813482,Nick,Brooklyn,Bushwick,40.70513,-73.91576,Shared room,25,4,1,,,5,340,1,1,
35200165,Twin bed in hostel with other guests,201813482,Nick,Brooklyn,Bushwick,40.70508,-73.91577,Shared room,25,4,1,,,5,346,1,1,
28044146,J- **LUXURY SHARED ROOM 2PPL FREE WIFI+CABLE+AC,8814258,Nikole,Queens,South Ozone Park,40.67286,-73.79666,Shared room,29,5,1,9/14/2018,0.1,7,365,1.5,1.5,
30423282,Lovely Aprt. 6 mins walk from Utica Av. Station,210427776,Obinna,Brooklyn,Crown Heights,40.67708,-73.92944,Private room,25,2,4,1/10/2019,0.59,1,0,6,1.5,
32042721,Sunny BR w/ Private LR 15 min to JFK free Parking,240239465,Okhela,Queens,St. Albans,40.70132,-73.75463,Entire home/apt,30,2,11,5/25/2019,2.32,2,230,16.5,1.5,
23004287,Brooklyn  KingsHwy . 1 room for 1 person,166204258,Olga,Brooklyn,Sheepshead Bay,40.6092,-73.9572,Private room,27,1,1,2/5/2018,0.06,1,0,1.5,1.5,
